web-scraper-order,web-scraper-start-url,page,condolist_url,condolist_url-href,Name,price,position,faci,bed,bath,space,price_per_msq
"1680794593-130","https://www.ddproperty.com/%E0%B8%A3%E0%B8%A7%E0%B8%A1%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%81%E0%B8%B2%E0%B8%A8%E0%B8%82%E0%B8%B2%E0%B8%A2?listing_type=sale&property_type=N&property_type_code[]=CONDO&market=residential&tenure[]=F&search=true","https://www.ddproperty.com/%E0%B8%A3%E0%B8%A7%E0%B8%A1%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%81%E0%B8%B2%E0%B8%A8%E0%B8%82%E0%B8%B2%E0%B8%A2/3?property_type=N&property_type_code%5B0%5D=CONDO&search=true&tenure%5B0%5D=F","Bangkok Garden, กรุงเทพ","https://www.ddproperty.com/property/bangkok-garden-%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E-%E0%B8%82%E0%B8%B2%E0%B8%A2-10733730","Bangkok Garden, กรุงเทพ","8,900,000","289 ซอยนราธิวาส 24 แขวงช่องนนทรี เขตยานนาวา กทม., ช่องนนทรี, ยานนาวา, กรุงเทพ","สิ่งอำนวยความสะดวก & สถานที่ใกล้เคียง

    
        
        
            สิ่งอำนวยความสะดวก
                
            
        
        
            
                สนามแบดมินตัน
                
            
            
                สนามบาส
                
            
            
                ที่จอดรถ
                
            
            
                สโมสร
                
            
            
                คลับเฮ้าส์
                
            
            
                กล้องวงจรปิด
                
            
            
                ฟิตเนส
                
            
            
                ห้องเล่นเกมส์
                
            
            
                จากุซซี่
                
            
            
                ซัก อบ รีด
                
            
            
                มินิมาร์ท
                
            
            
                ศาลาชมทิวทัศน์
                
            
            
                สนามเด็กเล่น
                
            
            
                ซาวน่า
                
            
            
                รักษาความปลอดภัย 24 ชม.
                
            
            
                สระว่ายน้ำ
                
            
            
                สระเด็ก","3","2","104.23
                        ตร.ม.","85,388"
"1680794595-131","https://www.ddproperty.com/%E0%B8%A3%E0%B8%A7%E0%B8%A1%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%81%E0%B8%B2%E0%B8%A8%E0%B8%82%E0%B8%B2%E0%B8%A2?listing_type=sale&property_type=N&property_type_code[]=CONDO&market=residential&tenure[]=F&search=true","https://www.ddproperty.com/%E0%B8%A3%E0%B8%A7%E0%B8%A1%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%81%E0%B8%B2%E0%B8%A8%E0%B8%82%E0%B8%B2%E0%B8%A2/3?property_type=N&property_type_code%5B0%5D=CONDO&search=true&tenure%5B0%5D=F","The Address Siam : ดิ แอดเดรส สยาม, กรุงเทพ","https://www.ddproperty.com/property/the-address-siam-%E0%B8%94%E0%B8%B4-%E0%B9%81%E0%B8%AD%E0%B8%94%E0%B9%80%E0%B8%94%E0%B8%A3%E0%B8%AA-%E0%B8%AA%E0%B8%A2%E0%B8%B2%E0%B8%A1-%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E-%E0%B8%82%E0%B8%B2%E0%B8%A2-10689267","The Address Siam : ดิ แอดเดรส สยาม, กรุงเทพ","7,790,000","456 ถนนเพชรบุรี, ถนนเพชรบุรี, ราชเทวี, กรุงเทพ","สิ่งอำนวยความสะดวก & สถานที่ใกล้เคียง

        
        
            จุดเด่น
        
        
            สิ่งอำนวยความสะดวก
        
        
    
        
        
            จุดเด่น
                
            
        
        
            
                เครื่องปรับอากาศ
                
            
            
                ระเบียง
                
            
            
                ห้องนอน
                
            
            
                เฟอร์นิเจอร์ในห้องอาหาร
                
            
            
                ชั้นบน 
                
            
            
                เฟอร์นิเจอร์ในห้องรับแขก
                
            
            

            
        
        
            สิ่งอำนวยความสะดวก
                
            
        
        
            
                ลานจอดรถ
                
            
            
                กล้องวงจรปิด
                
            
            
                ห้องยิมนาสติก
                
            
            
                Lift lobby
                
            
            
                รักษาความปลอดภัย 24 ชม.
                
            
            
                สระว่ายน้ำ","2","2","71.16
                        ตร.ม.","109,472"
"1680794597-132","https://www.ddproperty.com/%E0%B8%A3%E0%B8%A7%E0%B8%A1%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%81%E0%B8%B2%E0%B8%A8%E0%B8%82%E0%B8%B2%E0%B8%A2?listing_type=sale&property_type=N&property_type_code[]=CONDO&market=residential&tenure[]=F&search=true","https://www.ddproperty.com/%E0%B8%A3%E0%B8%A7%E0%B8%A1%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%81%E0%B8%B2%E0%B8%A8%E0%B8%82%E0%B8%B2%E0%B8%A2/3?property_type=N&property_type_code%5B0%5D=CONDO&search=true&tenure%5B0%5D=F","Scope Langsuan : สโคป หลังสวน, กรุงเทพ","https://www.ddproperty.com/property/scope-langsuan-%E0%B8%AA%E0%B9%82%E0%B8%84%E0%B8%9B-%E0%B8%AB%E0%B8%A5%E0%B8%B1%E0%B8%87%E0%B8%AA%E0%B8%A7%E0%B8%99-%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E-%E0%B8%82%E0%B8%B2%E0%B8%A2-10766340","Scope Langsuan : สโคป หลังสวน, กรุงเทพ","95,000,000","ถนนหลังสวน, ลุมพินี, ปทุมวัน, กรุงเทพ","สิ่งอำนวยความสะดวก & สถานที่ใกล้เคียง

        
        
            จุดเด่น
        
        
            สิ่งอำนวยความสะดวก
        
        
    
        
        
            จุดเด่น
                
            
        
        
            
                ระเบียง
                
            
            
                ห้องมุม
                
            
            

            
        
        
            สิ่งอำนวยความสะดวก
                
            
        
        
            
                อัฒจันทร์
                
            
            
                ลานจอดรถ
                
            
            
                สนามเด็กเล่น
                
            
            
                สโมสร
                
            
            
                กล้องวงจรปิด
                
            
            
                ฟิตเนส
                
            
            
                ห้องประชุม
                
            
            
                ห้องยิมนาสติก
                
            
            
                ห้องประชุม
                
            
            
                มินิมาร์ท
                
            
            
                ระเบียงดาดฟ้า
                
            
            
                ซาวน่า
                
            
            
                รักษาความปลอดภัย 24 ชม.
                
            
            
                สกายเลานจ์
                
            
            
                สระว่ายน้ำ","2","3","154
                        ตร.ม.","616,883"
"1680794600-133","https://www.ddproperty.com/%E0%B8%A3%E0%B8%A7%E0%B8%A1%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%81%E0%B8%B2%E0%B8%A8%E0%B8%82%E0%B8%B2%E0%B8%A2?listing_type=sale&property_type=N&property_type_code[]=CONDO&market=residential&tenure[]=F&search=true","https://www.ddproperty.com/%E0%B8%A3%E0%B8%A7%E0%B8%A1%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%81%E0%B8%B2%E0%B8%A8%E0%B8%82%E0%B8%B2%E0%B8%A2/3?property_type=N&property_type_code%5B0%5D=CONDO&search=true&tenure%5B0%5D=F","IDEO Q Phayathai, กรุงเทพ","https://www.ddproperty.com/property/ideo-q-phayathai-%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E-%E0%B8%82%E0%B8%B2%E0%B8%A2-10718635","IDEO Q Phayathai, กรุงเทพ","5,940,000","138 ถนนพญาไท, ทุ่งพญาไท, ราชเทวี, กรุงเทพ","สิ่งอำนวยความสะดวก & สถานที่ใกล้เคียง

        
        
            จุดเด่น
        
        
            สิ่งอำนวยความสะดวก
        
        
    
        
        
            จุดเด่น
                
            
        
        
            
                เครื่องปรับอากาศ
                
            
            
                ระเบียง
                
            
            
                ห้องนอน
                
            
            
                เฟอร์นิเจอร์ในห้องอาหาร
                
            
            
                ชั้นบน 
                
            
            
                เฟอร์นิเจอร์ในห้องรับแขก
                
            
            

            
        
        
            สิ่งอำนวยความสะดวก
                
            
        
        
            
                ลานจอดรถ
                
            
            
                สวนสาธารณะ
                
            
            
                กล้องวงจรปิด
                
            
            
                ฟิตเนส
                
            
            
                ห้องยิมนาสติก
                
            
            
                ห้องสมุด
                
            
            
                Lift lobby
                
            
            
                มินิมาร์ท
                
            
            
                สนามเด็กเล่น
                
            
            
                รักษาความปลอดภัย 24 ชม.","1","1","36
                        ตร.ม.","165,000"
"1680794602-134","https://www.ddproperty.com/%E0%B8%A3%E0%B8%A7%E0%B8%A1%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%81%E0%B8%B2%E0%B8%A8%E0%B8%82%E0%B8%B2%E0%B8%A2?listing_type=sale&property_type=N&property_type_code[]=CONDO&market=residential&tenure[]=F&search=true","https://www.ddproperty.com/%E0%B8%A3%E0%B8%A7%E0%B8%A1%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%81%E0%B8%B2%E0%B8%A8%E0%B8%82%E0%B8%B2%E0%B8%A2/3?property_type=N&property_type_code%5B0%5D=CONDO&search=true&tenure%5B0%5D=F","A Space Play : เอ สเปซ เพลย์, กรุงเทพ","https://www.ddproperty.com/property/a-space-play-%E0%B9%80%E0%B8%AD-%E0%B8%AA%E0%B9%80%E0%B8%9B%E0%B8%8B-%E0%B9%80%E0%B8%9E%E0%B8%A5%E0%B8%A2%E0%B9%8C-%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E-%E0%B8%82%E0%B8%B2%E0%B8%A2-10776828","A Space Play : เอ สเปซ เพลย์, กรุงเทพ","1,290,000","295 ถนนสุทธิสารวินิจฉัย, สามเสนนอก, ห้วยขวาง, กรุงเทพ","สิ่งอำนวยความสะดวก & สถานที่ใกล้เคียง

        
        
            จุดเด่น
        
        
            สิ่งอำนวยความสะดวก
        
        
    
        
        
            จุดเด่น
                
            
        
        
            
                เครื่องปรับอากาศ
                
            
            
                ห้องนอน
                
            
            
                ห้องมุม
                
            
            
                เฟอร์นิเจอร์ในห้องอาหาร
                
            
            
                ชั้นบน 
                
            
            
                เฟอร์นิเจอร์ในห้องรับแขก
                
            
            
                การตกแต่ง
                
            
            
                เครื่องทำน้ำอุ่น
                
            
            

            
        
        
            สิ่งอำนวยความสะดวก
                
            
        
        
            
                ลานจอดรถ
                
            
            
                สวนสาธารณะ
                
            
            
                กล้องวงจรปิด
                
            
            
                ฟิตเนส
                
            
            
                มินิมาร์ท
                
            
            
                สนามเด็กเล่น
                
            
            
                รักษาความปลอดภัย 24 ชม.
                
            
            
                สระว่ายน้ำ","1","1","24.78
                        ตร.ม.","52,058"
"1680794604-135","https://www.ddproperty.com/%E0%B8%A3%E0%B8%A7%E0%B8%A1%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%81%E0%B8%B2%E0%B8%A8%E0%B8%82%E0%B8%B2%E0%B8%A2?listing_type=sale&property_type=N&property_type_code[]=CONDO&market=residential&tenure[]=F&search=true","https://www.ddproperty.com/%E0%B8%A3%E0%B8%A7%E0%B8%A1%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%81%E0%B8%B2%E0%B8%A8%E0%B8%82%E0%B8%B2%E0%B8%A2/3?property_type=N&property_type_code%5B0%5D=CONDO&search=true&tenure%5B0%5D=F","พยูนการ์เดนคลิฟ คอนโดมิเนียม, ระยอง","https://www.ddproperty.com/property/%E0%B8%9E%E0%B8%A2%E0%B8%B9%E0%B8%99%E0%B8%81%E0%B8%B2%E0%B8%A3%E0%B9%8C%E0%B9%80%E0%B8%94%E0%B8%99%E0%B8%84%E0%B8%A5%E0%B8%B4%E0%B8%9F-%E0%B8%84%E0%B8%AD%E0%B8%99%E0%B9%82%E0%B8%94%E0%B8%A1%E0%B8%B4%E0%B9%80%E0%B8%99%E0%B8%B5%E0%B8%A2%E0%B8%A1-%E0%B8%A3%E0%B8%B0%E0%B8%A2%E0%B8%AD%E0%B8%87-%E0%B8%82%E0%B8%B2%E0%B8%A2-9134672","พยูนการ์เดนคลิฟ คอนโดมิเนียม, ระยอง","3,900,000","บ้านฉาง, บ้านฉาง, ระยอง","สิ่งอำนวยความสะดวก & สถานที่ใกล้เคียง

        
        
            จุดเด่น
        
        
            สิ่งอำนวยความสะดวก
        
        
    
        
        
            จุดเด่น
                
            
        
        
            
                เครื่องปรับอากาศ
                
            
            
                ระเบียง
                
            
            
                สวน/วิวสวนธรรมชาติ
                
            
            

            
        
        
            สิ่งอำนวยความสะดวก
                
            
        
        
            
                ที่จอดรถ
                
            
            
                คลับเฮ้าส์
                
            
            
                กล้องวงจรปิด
                
            
            
                ฟิตเนส
                
            
            
                ซัก อบ รีด
                
            
            
                รักษาความปลอดภัย 24 ชม.
                
            
            
                สระว่ายน้ำ","1","1","86
                        ตร.ม.","45,349"
"1680794607-136","https://www.ddproperty.com/%E0%B8%A3%E0%B8%A7%E0%B8%A1%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%81%E0%B8%B2%E0%B8%A8%E0%B8%82%E0%B8%B2%E0%B8%A2?listing_type=sale&property_type=N&property_type_code[]=CONDO&market=residential&tenure[]=F&search=true","https://www.ddproperty.com/%E0%B8%A3%E0%B8%A7%E0%B8%A1%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%81%E0%B8%B2%E0%B8%A8%E0%B8%82%E0%B8%B2%E0%B8%A2/3?property_type=N&property_type_code%5B0%5D=CONDO&search=true&tenure%5B0%5D=F","THE ROOM Sukhumvit 79, กรุงเทพ","https://www.ddproperty.com/property/the-room-sukhumvit-79-%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E-%E0%B8%82%E0%B8%B2%E0%B8%A2-10669852","THE ROOM Sukhumvit 79, กรุงเทพ","5,400,000","99 ถนนสุขุมวิท 79 แขวงพระโขนงเหนือ เขตวัฒนา กรุงเทพมหานคร, พระโขนงเหนือ, วัฒนา, กรุงเทพ","สิ่งอำนวยความสะดวก & สถานที่ใกล้เคียง

        
        
            จุดเด่น
        
        
            สิ่งอำนวยความสะดวก
        
        
    
        
        
            จุดเด่น
                
            
        
        
            
                เครื่องปรับอากาศ
                
            
            
                ระเบียง
                
            
            
                ห้องนอน
                
            
            
                วิวเมือง
                
            
            
                เครื่องดูดควันจากเตา
                
            
            
                ห้องมุม
                
            
            
                เฟอร์นิเจอร์ในห้องอาหาร
                
            
            
                ตู้เย็น
                
            
            
                ชั้นบน 
                
            
            
                เครื่องทำครัว
                
            
            
                เฟอร์นิเจอร์ในห้องรับแขก
                
            
            
                เตาอบ/ไมโครเวฟ
                
            
            
                การตกแต่ง
                
            
            
                โทรทัศน์
                
            
            
                เครื่องซักผ้า
                
            
            
                เครื่องทำน้ำอุ่น
                
            
            

            
        
        
            สิ่งอำนวยความสะดวก
                
            
        
        
            
                ที่จอดรถ
                
            
            
                กล้องวงจรปิด
                
            
            
                ฟิตเนส
                
            
            
                รักษาความปลอดภัย 24 ชม.
                
            
            
                สระว่ายน้ำ","2","1","58
                        ตร.ม.","93,103"
"1680794609-137","https://www.ddproperty.com/%E0%B8%A3%E0%B8%A7%E0%B8%A1%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%81%E0%B8%B2%E0%B8%A8%E0%B8%82%E0%B8%B2%E0%B8%A2?listing_type=sale&property_type=N&property_type_code[]=CONDO&market=residential&tenure[]=F&search=true","https://www.ddproperty.com/%E0%B8%A3%E0%B8%A7%E0%B8%A1%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%81%E0%B8%B2%E0%B8%A8%E0%B8%82%E0%B8%B2%E0%B8%A2/3?property_type=N&property_type_code%5B0%5D=CONDO&search=true&tenure%5B0%5D=F","Belle Grand Rama 9 : เบลล์ แกรนด์ พระราม 9, กรุงเทพ","https://www.ddproperty.com/property/belle-grand-rama-9-%E0%B9%80%E0%B8%9A%E0%B8%A5%E0%B8%A5%E0%B9%8C-%E0%B9%81%E0%B8%81%E0%B8%A3%E0%B8%99%E0%B8%94%E0%B9%8C-%E0%B8%9E%E0%B8%A3%E0%B8%B0%E0%B8%A3%E0%B8%B2%E0%B8%A1-9-%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E-%E0%B8%82%E0%B8%B2%E0%B8%A2-10595259","Belle Grand Rama 9 : เบลล์ แกรนด์ พระราม 9, กรุงเทพ","33,865,000","131 ถนนพระราม 9, ห้วยขวาง, ห้วยขวาง, กรุงเทพ","สิ่งอำนวยความสะดวก & สถานที่ใกล้เคียง

        
        
            จุดเด่น
        
        
            สิ่งอำนวยความสะดวก
        
        
    
        
        
            จุดเด่น
                
            
        
        
            
                เครื่องปรับอากาศ
                
            
            
                ระเบียง
                
            
            
                ห้องนอน
                
            
            
                ห้องมุม
                
            
            
                เฟอร์นิเจอร์ในห้องอาหาร
                
            
            
                ตู้เย็น
                
            
            
                ชั้นบน 
                
            
            
                การเชื่อมต่ออินเทอร์เน็ต
                
            
            
                เฟอร์นิเจอร์ในห้องรับแขก
                
            
            
                เตาอบ/ไมโครเวฟ
                
            
            
                การตกแต่ง
                
            
            
                โทรทัศน์
                
            
            
                เครื่องซักผ้า
                
            
            
                เครื่องทำน้ำอุ่น
                
            
            

            
        
        
            สิ่งอำนวยความสะดวก
                
            
        
        
            
                ลานจอดรถ
                
            
            
                ที่จอดรถ
                
            
            
                สวนสาธารณะ
                
            
            
                กล้องวงจรปิด
                
            
            
                ฟิตเนส
                
            
            
                ลานจอดรถ
                
            
            
                อ่างแช่น้ำ
                
            
            
                สนามเด็กเล่น
                
            
            
                รักษาความปลอดภัย 24 ชม.
                
            
            
                สระว่ายน้ำ","4","4","193
                        ตร.ม.","175,466"
"1680794611-138","https://www.ddproperty.com/%E0%B8%A3%E0%B8%A7%E0%B8%A1%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%81%E0%B8%B2%E0%B8%A8%E0%B8%82%E0%B8%B2%E0%B8%A2?listing_type=sale&property_type=N&property_type_code[]=CONDO&market=residential&tenure[]=F&search=true","https://www.ddproperty.com/%E0%B8%A3%E0%B8%A7%E0%B8%A1%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%81%E0%B8%B2%E0%B8%A8%E0%B8%82%E0%B8%B2%E0%B8%A2/3?property_type=N&property_type_code%5B0%5D=CONDO&search=true&tenure%5B0%5D=F","IDEO MOBI Sukhumvit Eastgate : ไอดีโอ โมบิ สุขุมวิท อีสท์เกต, กรุงเทพ","https://www.ddproperty.com/property/ideo-mobi-sukhumvit-eastgate-%E0%B9%84%E0%B8%AD%E0%B8%94%E0%B8%B5%E0%B9%82%E0%B8%AD-%E0%B9%82%E0%B8%A1%E0%B8%9A%E0%B8%B4-%E0%B8%AA%E0%B8%B8%E0%B8%82%E0%B8%B8%E0%B8%A1%E0%B8%A7%E0%B8%B4%E0%B8%97-%E0%B8%AD%E0%B8%B5%E0%B8%AA%E0%B8%97%E0%B9%8C%E0%B9%80%E0%B8%81%E0%B8%95-%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E-%E0%B8%82%E0%B8%B2%E0%B8%A2-10477634","IDEO MOBI Sukhumvit Eastgate : ไอดีโอ โมบิ สุขุมวิท อีสท์เกต, กรุงเทพ","3,290,000","4371 สุขุมวิท, บางนา, บางนา, กรุงเทพ","สิ่งอำนวยความสะดวก & สถานที่ใกล้เคียง

        
        
            จุดเด่น
        
        
            สิ่งอำนวยความสะดวก
        
        
    
        
        
            จุดเด่น
                
            
        
        
            
                ห้องนอน
                
            
            
                เคเบิล ทีวี
                
            
            
                เฟอร์นิเจอร์ในห้องอาหาร
                
            
            
                ตู้เย็น
                
            
            
                การเชื่อมต่ออินเทอร์เน็ต
                
            
            
                เครื่องทำครัว
                
            
            
                เฟอร์นิเจอร์ในห้องรับแขก
                
            
            
                เตาอบ/ไมโครเวฟ
                
            
            
                โทรทัศน์
                
            
            

            
        
        
            สิ่งอำนวยความสะดวก
                
            
        
        
            
                ที่จอดรถ
                
            
            
                กล้องวงจรปิด
                
            
            
                ฟิตเนส
                
            
            
                รักษาความปลอดภัย 24 ชม.
                
            
            
                สกายเลานจ์
                
            
            
                สระว่ายน้ำ","1","1","30
                        ตร.ม.","109,667"
"1680794614-139","https://www.ddproperty.com/%E0%B8%A3%E0%B8%A7%E0%B8%A1%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%81%E0%B8%B2%E0%B8%A8%E0%B8%82%E0%B8%B2%E0%B8%A2?listing_type=sale&property_type=N&property_type_code[]=CONDO&market=residential&tenure[]=F&search=true","https://www.ddproperty.com/%E0%B8%A3%E0%B8%A7%E0%B8%A1%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%81%E0%B8%B2%E0%B8%A8%E0%B8%82%E0%B8%B2%E0%B8%A2/3?property_type=N&property_type_code%5B0%5D=CONDO&search=true&tenure%5B0%5D=F","City Home Ratchada, กรุงเทพ","https://www.ddproperty.com/property/city-home-ratchada-%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E-%E0%B8%82%E0%B8%B2%E0%B8%A2-10776561","City Home Ratchada, กรุงเทพ","1,790,000","- ซอยรัชดาภิเษก 10 ถนนรัชดาภิเษก, ห้วยขวาง, ห้วยขวาง, กรุงเทพ","สิ่งอำนวยความสะดวก & สถานที่ใกล้เคียง

    
        
        
            สิ่งอำนวยความสะดวก
                
            
        
        
            
                ลานจอดรถ
                
            
            
                กล้องวงจรปิด
                
            
            
                ฟิตเนส
                
            
            
                ห้องยิมนาสติก
                
            
            
                Lift lobby
                
            
            
                รักษาความปลอดภัย 24 ชม.
                
            
            
                สระว่ายน้ำ","สตูดิโอ","1","30
                        ตร.ม.","59,667"
"1680794616-140","https://www.ddproperty.com/%E0%B8%A3%E0%B8%A7%E0%B8%A1%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%81%E0%B8%B2%E0%B8%A8%E0%B8%82%E0%B8%B2%E0%B8%A2?listing_type=sale&property_type=N&property_type_code[]=CONDO&market=residential&tenure[]=F&search=true","https://www.ddproperty.com/%E0%B8%A3%E0%B8%A7%E0%B8%A1%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%81%E0%B8%B2%E0%B8%A8%E0%B8%82%E0%B8%B2%E0%B8%A2/3?property_type=N&property_type_code%5B0%5D=CONDO&search=true&tenure%5B0%5D=F","HIVE Taksin, กรุงเทพ","https://www.ddproperty.com/property/hive-taksin-%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E-%E0%B8%82%E0%B8%B2%E0%B8%A2-10678336","HIVE Taksin, กรุงเทพ","2,990,000","- ถนนกรุงธนบุรี แขวงคลองต้นไทร เขตคลองสาน กรุงเทพมหานคร, คลองต้นไทร, คลองสาน, กรุงเทพ","สิ่งอำนวยความสะดวก & สถานที่ใกล้เคียง

        
        
            จุดเด่น
        
        
            สิ่งอำนวยความสะดวก
        
        
    
        
        
            จุดเด่น
                
            
        
        
            
                เครื่องปรับอากาศ
                
            
            
                ระบบเสียง
                
            
            
                ระเบียง
                
            
            
                ห้องนอน
                
            
            
                เคเบิล ทีวี
                
            
            
                เฟอร์นิเจอร์ในห้องอาหาร
                
            
            
                ตู้เย็น
                
            
            
                การเชื่อมต่ออินเทอร์เน็ต
                
            
            
                เครื่องทำครัว
                
            
            
                เฟอร์นิเจอร์ในห้องรับแขก
                
            
            
                เตาอบ/ไมโครเวฟ
                
            
            
                การตกแต่ง
                
            
            
                โทรทัศน์
                
            
            
                เครื่องดูดฝุ่น
                
            
            
                เครื่องซักผ้า
                
            
            
                เครื่องทำน้ำอุ่น
                
            
            

            
        
        
            สิ่งอำนวยความสะดวก
                
            
        
        
            
                กล้องวงจรปิด
                
            
            
                ฟิตเนส
                
            
            
                จากุซซี่
                
            
            
                รักษาความปลอดภัย 24 ชม.
                
            
            
                สระว่ายน้ำ","1","1","30.5
                        ตร.ม.","98,033"
"1680794619-141","https://www.ddproperty.com/%E0%B8%A3%E0%B8%A7%E0%B8%A1%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%81%E0%B8%B2%E0%B8%A8%E0%B8%82%E0%B8%B2%E0%B8%A2?listing_type=sale&property_type=N&property_type_code[]=CONDO&market=residential&tenure[]=F&search=true","https://www.ddproperty.com/%E0%B8%A3%E0%B8%A7%E0%B8%A1%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%81%E0%B8%B2%E0%B8%A8%E0%B8%82%E0%B8%B2%E0%B8%A2/3?property_type=N&property_type_code%5B0%5D=CONDO&search=true&tenure%5B0%5D=F","THE DECK ป่าตอง, ภูเก็ต","https://www.ddproperty.com/property/the-deck-%E0%B8%9B%E0%B9%88%E0%B8%B2%E0%B8%95%E0%B8%AD%E0%B8%87-%E0%B8%A0%E0%B8%B9%E0%B9%80%E0%B8%81%E0%B9%87%E0%B8%95-%E0%B8%82%E0%B8%B2%E0%B8%A2-10777177","THE DECK ป่าตอง, ภูเก็ต","6,000,000","81 ถนนราษฎร์อุทิศ, ป่าตอง, กะทู้, ภูเก็ต","สิ่งอำนวยความสะดวก & สถานที่ใกล้เคียง

    
        
        
            สิ่งอำนวยความสะดวก
                
            
        
        
            
                ลานจอดรถ
                
            
            
                สวนสาธารณะ
                
            
            
                กล้องวงจรปิด
                
            
            
                ฟิตเนส
                
            
            
                จากุซซี่
                
            
            
                Lift lobby
                
            
            
                รักษาความปลอดภัย 24 ชม.
                
            
            
                สระว่ายน้ำ","1","1","44
                        ตร.ม.","136,364"
"1680794621-142","https://www.ddproperty.com/%E0%B8%A3%E0%B8%A7%E0%B8%A1%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%81%E0%B8%B2%E0%B8%A8%E0%B8%82%E0%B8%B2%E0%B8%A2?listing_type=sale&property_type=N&property_type_code[]=CONDO&market=residential&tenure[]=F&search=true","https://www.ddproperty.com/%E0%B8%A3%E0%B8%A7%E0%B8%A1%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%81%E0%B8%B2%E0%B8%A8%E0%B8%82%E0%B8%B2%E0%B8%A2/3?property_type=N&property_type_code%5B0%5D=CONDO&search=true&tenure%5B0%5D=F","Park View Viphavadi 4 : พาร์ควิว วิภาวดี 4, กรุงเทพ","https://www.ddproperty.com/property/park-view-viphavadi-4-%E0%B8%9E%E0%B8%B2%E0%B8%A3%E0%B9%8C%E0%B8%84%E0%B8%A7%E0%B8%B4%E0%B8%A7-%E0%B8%A7%E0%B8%B4%E0%B8%A0%E0%B8%B2%E0%B8%A7%E0%B8%94%E0%B8%B5-4-%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E-%E0%B8%82%E0%B8%B2%E0%B8%A2-10595489","Park View Viphavadi 4 : พาร์ควิว วิภาวดี 4, กรุงเทพ","1,590,000","6 กำแพงเพชร, ดอนเมือง, กรุงเทพ","สิ่งอำนวยความสะดวก & สถานที่ใกล้เคียง

    
        
        
            สิ่งอำนวยความสะดวก
                
            
        
        
            
                กล้องวงจรปิด
                
            
            
                รักษาความปลอดภัย 24 ชม.","1","1","33
                        ตร.ม.","48,182"
